id_avaliacao,id_reserva,nota_geral,nota_limpeza,nota_atendimento,nota_custo_beneficio,comentario,data_avaliacao
231,776,8.3,,8.8,5.8,"Experiência agradável, só o barulho incomodou um pouco.",2023-07-29
232,822,5.5,5.0,9.5,6.1,Staff muito atencioso.,2024-03-03
233,339,5.5,9.2,7.8,8.0,"Atendimento muito bom, quarto confortável.",2023-10-23
234,426,6.7,8.7,8.1,7.0,Quarto limpo e bem equipado.,2024-04-15
235,490,9.5,7.4,6.1,8.4,Vista incrível do quarto.,2023-04-11
236,98,5.2,7.8,9.4,5.1,Staff muito atencioso.,2023-11-03
237,829,8.7,7.3,9.5,5.7,Custo-benefício muito bom.,2023-08-25
238,53,7.4,8.6,7.6,8.9,Staff muito atencioso.,2023-04-08
239,639,8.3,6.5,5.7,8.9,Vista incrível do quarto.,2024-10-29
240,5,6.7,8.1,7.5,7.8,"Experiência agradável, só o barulho incomodou um pouco.",2023-05-23
241,695,5.9,5.1,9.4,6.3,"Ótima estadia, recomendo!",2024-06-06
242,328,8.3,7.5,6.2,7.2,Quarto limpo e bem equipado.,2023-12-29
243,208,8.9,8.8,9.5,6.1,Vista incrível do quarto.,2023-03-04
244,479,7.7,8.2,7.8,9.5,"Ótima estadia, recomendo!",2024-08-25
245,512,8.6,9.5,8.1,5.4,,2023-05-22
246,926,5.5,7.5,9.1,8.2,"Atendimento muito bom, quarto confortável.",2024-03-03
247,886,9.1,7.4,6.6,6.8,Staff muito atencioso.,2024-07-01
248,358,8.1,7.3,7.5,6.9,"Boa localização, café da manhã delicioso.",2023-02-06
249,71,8.3,5.6,5.8,9.0,"Experiência agradável, só o barulho incomodou um pouco.",2023-03-13
250,311,6.4,6.9,5.6,5.9,"Experiência agradável, só o barulho incomodou um pouco.",2024-02-02
251,560,5.7,7.8,8.4,5.5,,2023-08-17
252,464,5.2,6.3,6.7,7.6,Vista incrível do quarto.,2023-07-07
253,857,7.3,9.5,9.9,7.4,"Boa localização, café da manhã delicioso.",2023-09-23
254,161,5.7,9.5,5.6,5.1,"Experiência agradável, só o barulho incomodou um pouco.",2024-05-14
255,62,8.3,7.3,6.1,7.2,"Experiência agradável, só o barulho incomodou um pouco.",2024-12-16
256,832,9.4,8.5,7.3,8.5,"Boa localização, café da manhã delicioso.",2023-11-12
257,395,6.8,9.1,6.6,5.3,"Ótima estadia, recomendo!",2024-11-26
258,783,5.2,8.6,5.3,9.1,Custo-benefício muito bom.,2024-12-04
259,237,7.6,6.9,8.7,8.6,"Ótima estadia, recomendo!",2023-10-03
260,330,9.6,8.7,5.3,9.0,"Ótima estadia, recomendo!",2024-08-22
261,325,7.8,9.1,7.4,7.1,"Boa localização, café da manhã delicioso.",2023-04-21
262,855,8.8,8.6,6.2,5.9,Custo-benefício muito bom.,2024-01-04
263,415,5.9,6.0,7.8,6.2,"Ótima estadia, recomendo!",2023-04-18
264,999,9.8,5.5,7.9,7.1,Staff muito atencioso.,2023-03-26
265,41,8.9,7.6,5.6,9.0,"Atendimento muito bom, quarto confortável.",2024-07-28
266,373,5.2,6.2,7.3,8.8,"Ótima estadia, recomendo!",2023-06-15
267,141,8.3,7.7,7.3,6.7,Staff muito atencioso.,2024-09-16
268,112,7.3,7.2,7.0,7.2,Vista incrível do quarto.,2024-11-12
269,387,7.2,8.0,7.9,9.3,Vista incrível do quarto.,2023-03-05
270,949,9.5,5.7,6.9,7.5,"Hotel excelente, voltarei com certeza.",2023-07-25
271,471,9.3,9.3,6.6,9.0,"Boa localização, café da manhã delicioso.",2023-05-07
272,624,5.6,8.2,6.7,6.9,"Ótima estadia, recomendo!",2023-06-21
273,843,7.4,6.1,9.8,8.6,Custo-benefício muito bom.,2024-11-30
274,463,8.9,9.7,6.6,8.3,Vista incrível do quarto.,2023-02-16
275,882,6.6,5.6,7.7,6.4,Vista incrível do quarto.,2024-01-08
276,766,8.8,6.9,10.0,5.6,"Experiência agradável, só o barulho incomodou um pouco.",2023-04-04
277,567,8.8,9.3,6.8,9.4,"Ótima estadia, recomendo!",2024-01-06
278,838,9.0,5.2,5.1,8.0,"Ótima estadia, recomendo!",2024-04-09
279,142,8.7,6.9,7.7,9.5,"Atendimento muito bom, quarto confortável.",2023-04-01
280,59,7.9,7.0,7.4,6.5,"Hotel excelente, voltarei com certeza.",2023-04-15
281,346,7.9,5.3,5.6,8.9,Quarto limpo e bem equipado.,2023-08-30
282,180,6.2,9.3,8.4,6.2,Vista incrível do quarto.,2024-01-22
283,579,5.7,8.9,8.0,9.7,"Atendimento muito bom, quarto confortável.",2024-07-12
284,138,5.8,5.8,8.2,6.2,"Experiência agradável, só o barulho incomodou um pouco.",2023-03-18
285,800,5.1,6.1,8.9,5.5,,2023-06-10
286,269,6.6,7.4,6.1,9.7,"Ótima estadia, recomendo!",2023-02-22
287,163,5.5,8.0,9.3,5.0,"Atendimento muito bom, quarto confortável.",2024-01-01
288,101,8.1,6.5,9.0,6.6,"Experiência agradável, só o barulho incomodou um pouco.",2023-08-04
289,510,8.3,5.1,9.5,5.9,Quarto limpo e bem equipado.,2023-08-17
290,910,9.3,5.8,6.9,8.5,"Boa localização, café da manhã delicioso.",2023-12-02
291,981,5.6,8.1,5.3,7.0,"Hotel excelente, voltarei com certeza.",2024-03-21
292,371,8.2,8.8,7.9,5.5,Staff muito atencioso.,2024-01-13
293,285,9.3,5.7,5.2,6.4,Quarto limpo e bem equipado.,2024-01-19
294,232,9.7,6.6,5.6,5.4,"Atendimento muito bom, quarto confortável.",2024-08-27
295,55,8.5,9.3,8.9,9.5,Custo-benefício muito bom.,2023-04-18
296,878,7.0,5.9,5.3,6.5,Custo-benefício muito bom.,2023-06-03
297,258,10.0,6.3,7.7,5.9,"Boa localização, café da manhã delicioso.",2024-05-29
298,860,5.7,6.9,8.2,8.0,"Boa localização, café da manhã delicioso.",2024-04-29
299,470,7.6,6.4,7.7,9.2,Custo-benefício muito bom.,2024-08-20
300,895,7.3,10.0,8.1,9.6,Staff muito atencioso.,2024-12-12
301,612,6.0,6.2,9.6,5.5,Quarto limpo e bem equipado.,2023-05-13
302,420,9.4,9.6,8.5,7.0,Custo-benefício muito bom.,2023-11-20
303,661,8.4,10.0,9.6,8.1,Vista incrível do quarto.,2024-10-24
304,64,9.8,7.2,8.0,7.5,"Experiência agradável, só o barulho incomodou um pouco.",2023-01-25
305,581,8.5,5.4,8.2,8.6,,2023-08-10
306,739,9.1,6.3,7.6,9.4,Custo-benefício muito bom.,2023-08-14
307,128,6.4,6.5,6.1,7.1,"Atendimento muito bom, quarto confortável.",2023-03-21
308,654,5.1,9.7,7.5,8.2,"Experiência agradável, só o barulho incomodou um pouco.",2023-05-06
309,867,8.2,7.8,9.5,8.1,"Ótima estadia, recomendo!",2023-08-06
310,566,7.7,5.9,7.1,6.4,"Hotel excelente, voltarei com certeza.",2023-06-15
311,397,6.4,6.8,9.9,5.8,"Boa localização, café da manhã delicioso.",2024-01-04
312,827,9.9,8.6,5.8,6.0,Vista incrível do quarto.,2023-12-18
313,425,7.8,9.7,5.4,6.4,Custo-benefício muito bom.,2023-11-14
314,321,6.5,6.3,9.0,6.6,Custo-benefício muito bom.,2023-06-25
315,162,5.7,5.8,9.8,5.2,,2024-02-14
316,956,8.4,9.2,9.8,9.0,Vista incrível do quarto.,2024-12-20
317,320,9.7,7.2,6.4,6.5,"Boa localização, café da manhã delicioso.",2024-04-06
318,282,8.6,5.8,7.4,8.6,,2023-02-15
319,760,8.2,5.4,9.2,6.4,,2023-11-13
320,399,9.0,6.8,8.0,8.9,"Ótima estadia, recomendo!",2024-04-08
321,688,6.6,8.2,5.7,5.2,"Boa localização, café da manhã delicioso.",2023-03-21
322,37,10.0,6.3,5.9,6.5,"Experiência agradável, só o barulho incomodou um pouco.",2024-11-14
323,830,7.9,5.1,5.0,8.6,Staff muito atencioso.,2024-07-24
324,21,8.0,6.7,5.3,8.9,"Experiência agradável, só o barulho incomodou um pouco.",2023-10-16
325,119,5.3,8.7,5.7,6.6,"Hotel excelente, voltarei com certeza.",2023-01-28
326,556,8.1,8.3,7.7,7.3,Custo-benefício muito bom.,2023-11-12
327,292,5.5,7.1,7.1,5.7,"Boa localização, café da manhã delicioso.",2024-06-16
328,103,5.6,6.3,9.3,6.9,,2023-06-08
329,359,7.8,9.2,5.6,6.7,Vista incrível do quarto.,2023-03-22
330,883,5.4,8.6,5.7,9.6,Vista incrível do quarto.,2024-05-24
331,174,6.1,9.2,7.8,9.9,"Hotel excelente, voltarei com certeza.",2024-06-20
332,730,7.7,9.1,8.5,9.7,Staff muito atencioso.,2024-04-26
333,48,6.4,7.2,6.2,6.7,"Boa localização, café da manhã delicioso.",2024-06-02
334,122,9.0,5.7,9.0,7.6,"Experiência agradável, só o barulho incomodou um pouco.",2023-09-13
335,106,9.4,7.8,9.6,6.8,Quarto limpo e bem equipado.,2023-06-21
336,734,9.3,8.0,8.3,8.0,"Boa localização, café da manhã delicioso.",2024-07-08
337,434,7.2,7.8,8.6,7.1,Custo-benefício muito bom.,2023-03-08
338,414,9.6,7.8,6.6,8.7,Custo-benefício muito bom.,2024-12-29
339,502,6.6,6.2,6.0,8.7,Staff muito atencioso.,2023-12-27
340,747,5.7,6.3,7.7,9.8,"Hotel excelente, voltarei com certeza.",2024-09-10
341,289,8.1,9.3,6.9,7.2,Staff muito atencioso.,2024-02-01
342,164,5.0,6.6,5.3,9.7,Staff muito atencioso.,2024-05-31
343,707,9.4,5.7,6.8,8.5,"Atendimento muito bom, quarto confortável.",2024-02-13
344,750,7.1,7.1,5.1,6.6,Staff muito atencioso.,2023-05-05
345,811,9.4,9.0,6.2,9.2,Vista incrível do quarto.,2024-03-15
346,816,5.7,7.7,5.5,9.4,Custo-benefício muito bom.,2023-09-12
347,558,7.1,9.4,8.9,8.9,Quarto limpo e bem equipado.,2023-04-07
348,35,7.5,7.2,7.0,8.8,Quarto limpo e bem equipado.,2023-04-12
349,980,7.0,5.6,6.1,7.0,Quarto limpo e bem equipado.,2024-08-26
350,1000,7.6,5.8,7.7,5.8,Quarto limpo e bem equipado.,2024-09-11
351,968,10.0,8.7,8.4,8.9,Custo-benefício muito bom.,2023-02-07
352,357,8.7,9.3,7.6,8.9,,2023-12-09
353,245,5.5,9.4,7.3,7.3,"Experiência agradável, só o barulho incomodou um pouco.",2024-08-13
354,268,6.6,6.9,5.7,7.5,Staff muito atencioso.,2024-07-29
355,861,7.3,8.0,8.3,5.6,"Experiência agradável, só o barulho incomodou um pouco.",2024-12-12
356,445,8.0,9.9,8.9,8.4,Quarto limpo e bem equipado.,2024-12-22
357,736,9.3,9.5,9.2,7.1,Vista incrível do quarto.,2024-03-11
358,515,10.0,7.8,7.9,8.3,"Ótima estadia, recomendo!",2024-12-27
359,438,5.4,8.6,7.3,8.5,Quarto limpo e bem equipado.,2024-06-25
360,676,9.2,8.7,5.1,9.8,Staff muito atencioso.,2024-07-02
361,797,9.7,8.0,8.5,6.6,"Atendimento muito bom, quarto confortável.",2024-09-29
362,491,8.7,7.0,7.3,8.1,"Ótima estadia, recomendo!",2024-11-18
363,617,6.7,5.3,9.5,9.4,Staff muito atencioso.,2024-02-05
364,569,9.5,7.7,8.7,5.3,Custo-benefício muito bom.,2023-11-12
365,972,9.7,8.4,7.4,8.2,Staff muito atencioso.,2023-03-05
366,212,5.0,9.0,5.9,9.8,"Boa localização, café da manhã delicioso.",2023-03-12
367,402,7.5,6.7,6.6,5.5,"Ótima estadia, recomendo!",2023-07-05
368,507,10.0,8.1,5.8,9.9,"Experiência agradável, só o barulho incomodou um pouco.",2023-05-06
369,209,8.1,6.9,6.1,7.1,"Hotel excelente, voltarei com certeza.",2024-02-13
370,907,7.2,5.2,7.0,5.6,"Experiência agradável, só o barulho incomodou um pouco.",2024-07-16
371,611,5.4,9.4,9.5,7.3,"Hotel excelente, voltarei com certeza.",2023-03-29
372,42,7.3,9.9,7.9,5.2,"Atendimento muito bom, quarto confortável.",2023-05-31
373,513,9.8,7.4,7.5,7.8,,2024-07-14
374,532,8.1,7.1,5.1,7.0,Quarto limpo e bem equipado.,2023-11-09
375,914,9.0,6.8,9.9,5.7,,2023-07-19
376,710,9.8,8.3,5.1,7.2,Quarto limpo e bem equipado.,2023-08-01
377,115,8.5,8.5,8.6,8.0,Vista incrível do quarto.,2023-06-18
378,709,5.1,7.0,6.8,5.0,Custo-benefício muito bom.,2024-06-02
379,146,8.3,5.1,6.8,6.0,"Boa localização, café da manhã delicioso.",2023-10-09
380,329,7.5,9.3,5.3,8.6,"Atendimento muito bom, quarto confortável.",2024-03-23
381,92,8.2,7.9,7.1,5.2,Staff muito atencioso.,2024-04-26
382,796,9.3,5.9,8.6,9.3,Quarto limpo e bem equipado.,2023-07-25
383,609,5.4,6.5,8.4,7.8,,2023-06-08
384,553,5.7,6.8,8.5,8.3,Quarto limpo e bem equipado.,2024-05-02
385,65,6.5,5.2,5.9,7.5,"Experiência agradável, só o barulho incomodou um pouco.",2023-03-06
386,978,6.0,9.4,7.1,6.1,Quarto limpo e bem equipado.,2024-12-08
387,769,9.6,6.7,5.0,7.0,Custo-benefício muito bom.,2023-05-05
388,33,6.0,7.5,6.6,6.5,"Hotel excelente, voltarei com certeza.",2023-08-27
389,645,6.0,5.7,8.6,6.7,"Hotel excelente, voltarei com certeza.",2024-06-26
390,28,9.4,5.7,7.0,5.3,"Atendimento muito bom, quarto confortável.",2024-05-01
391,156,6.7,7.3,8.5,6.0,,2024-06-14
392,677,7.5,7.3,6.7,5.2,"Atendimento muito bom, quarto confortável.",2023-10-21
393,167,7.2,8.5,6.8,5.2,"Ótima estadia, recomendo!",2024-08-18
394,63,5.4,6.2,7.9,5.2,Custo-benefício muito bom.,2023-10-03
395,848,6.9,6.9,9.2,8.3,"Experiência agradável, só o barulho incomodou um pouco.",2023-09-30
396,606,7.8,6.0,9.9,5.8,"Atendimento muito bom, quarto confortável.",2024-06-02
397,278,5.3,5.9,6.2,5.2,Vista incrível do quarto.,2024-10-08
398,640,6.0,9.5,7.6,5.7,Staff muito atencioso.,2024-08-03
399,947,9.5,9.8,7.7,9.4,"Ótima estadia, recomendo!",2023-10-15
400,809,6.7,7.1,8.1,7.9,Vista incrível do quarto.,2024-05-31
401,659,5.3,5.5,6.5,5.4,Vista incrível do quarto.,2023-02-04
402,264,10.0,6.5,5.6,6.5,Custo-benefício muito bom.,2023-10-31
403,338,6.0,9.3,9.3,5.1,"Hotel excelente, voltarei com certeza.",2023-07-19
404,563,10.0,6.7,7.4,6.8,"Boa localização, café da manhã delicioso.",2023-12-19
405,536,9.0,6.3,8.9,6.8,"Ótima estadia, recomendo!",2023-09-24
406,11,8.6,7.4,6.3,6.9,"Hotel excelente, voltarei com certeza.",2024-06-14
407,650,5.7,8.4,9.9,7.3,,2023-11-16
408,366,8.4,7.4,7.4,9.0,,2023-12-11
409,239,9.1,6.1,5.6,9.4,"Ótima estadia, recomendo!",2024-11-01
410,61,5.9,7.3,9.0,5.3,"Experiência agradável, só o barulho incomodou um pouco.",2024-07-15
411,557,8.0,9.7,6.8,5.9,Custo-benefício muito bom.,2024-04-06
412,456,6.1,6.8,9.7,6.4,"Ótima estadia, recomendo!",2024-08-08
413,920,5.1,7.3,5.5,8.9,"Ótima estadia, recomendo!",2023-01-28
414,542,7.2,5.3,9.7,7.3,Custo-benefício muito bom.,2023-02-07
415,15,8.3,7.6,5.9,8.8,"Hotel excelente, voltarei com certeza.",2024-12-23
416,984,7.8,9.5,8.9,5.1,"Ótima estadia, recomendo!",2023-12-13
417,823,7.3,5.7,10.0,9.1,"Experiência agradável, só o barulho incomodou um pouco.",2024-05-15
418,877,6.4,6.9,5.0,5.6,Vista incrível do quarto.,2024-04-04
419,496,8.5,6.2,10.0,6.4,"Boa localização, café da manhã delicioso.",2024-07-31
420,378,5.8,8.8,8.8,5.1,Custo-benefício muito bom.,2024-10-31
421,614,7.5,8.9,8.8,7.7,"Experiência agradável, só o barulho incomodou um pouco.",2023-10-11
422,702,7.1,9.5,7.5,8.2,"Experiência agradável, só o barulho incomodou um pouco.",2023-02-03
423,246,6.1,7.1,7.2,8.5,Vista incrível do quarto.,2024-03-18
424,305,8.3,5.8,7.3,8.2,Custo-benefício muito bom.,2024-02-16
425,105,8.1,6.4,6.1,6.0,"Boa localização, café da manhã delicioso.",2023-09-20
426,592,8.0,5.2,7.9,8.1,"Boa localização, café da manhã delicioso.",2023-08-11
427,717,8.6,9.5,8.4,5.3,"Experiência agradável, só o barulho incomodou um pouco.",2024-05-18
428,931,7.5,5.9,8.3,9.8,"Boa localização, café da manhã delicioso.",2023-04-20
429,192,8.6,8.4,8.0,9.8,Quarto limpo e bem equipado.,2024-03-10
430,116,9.3,7.0,6.6,8.9,"Hotel excelente, voltarei com certeza.",2023-02-17
431,66,9.2,6.6,5.9,5.6,Vista incrível do quarto.,2023-08-09
432,880,7.2,7.7,6.6,8.3,,2024-08-21
433,543,9.6,8.4,8.0,7.6,"Boa localização, café da manhã delicioso.",2024-05-10
434,32,6.8,6.4,5.3,6.5,"Ótima estadia, recomendo!",2024-06-06
435,492,5.9,9.7,7.5,6.1,"Boa localização, café da manhã delicioso.",2024-05-22
436,963,5.6,9.7,7.8,8.6,Quarto limpo e bem equipado.,2024-07-31
437,408,7.8,6.6,6.9,5.5,Staff muito atencioso.,2023-08-31
438,531,6.4,6.3,9.2,5.1,"Experiência agradável, só o barulho incomodou um pouco.",2024-01-21
439,545,6.4,5.5,7.4,7.0,"Ótima estadia, recomendo!",2023-11-20
440,870,6.3,7.7,9.1,9.5,"Ótima estadia, recomendo!",2024-12-20
441,78,6.6,6.8,7.9,9.2,,2024-10-22
442,958,9.9,5.1,6.8,8.3,,2025-01-09
443,302,6.8,9.5,8.8,5.2,Staff muito atencioso.,2024-04-17
444,364,5.8,6.0,9.0,8.6,Quarto limpo e bem equipado.,2024-10-10
445,406,9.4,6.7,7.2,7.5,"Ótima estadia, recomendo!",2023-02-10
446,137,6.5,6.2,5.7,10.0,,2024-12-17
447,224,6.2,6.0,5.5,9.0,"Boa localização, café da manhã delicioso.",2024-04-09
448,353,6.2,6.7,5.9,8.3,Custo-benefício muito bom.,2023-11-12
449,626,7.9,9.7,6.2,5.9,Custo-benefício muito bom.,2023-01-27
450,806,8.3,6.8,8.0,6.9,Custo-benefício muito bom.,2023-09-15
451,509,5.3,7.7,7.7,5.1,"Atendimento muito bom, quarto confortável.",2024-11-01
452,443,5.9,6.3,8.0,9.8,,2023-12-28
453,322,7.7,5.4,8.6,5.0,"Boa localização, café da manhã delicioso.",2024-01-02
454,804,5.5,8.9,9.6,5.3,"Ótima estadia, recomendo!",2023-06-13
455,477,6.1,9.1,7.6,7.4,"Atendimento muito bom, quarto confortável.",2023-03-23
456,416,7.1,8.1,8.5,9.0,"Boa localização, café da manhã delicioso.",2024-10-20
457,439,7.5,5.4,9.2,5.7,"Atendimento muito bom, quarto confortável.",2024-03-22
458,260,9.0,9.0,7.0,7.9,Vista incrível do quarto.,2024-03-25
